,0
0,Sol'-Iletsk
1,Valle FertÃ­l
2,"Kodzko (Glatz, Kladsko)"
3,SaÃ´ne-et-Loire
4,WeiÃeritzkreis
5,Victoria West (Ubuntu)
6,Mezen'
7,Sol'-Iletskiy
8,SchwÃ¤bisch Hall
9,SÃ£o Gabriel
10,CandelÃ¡ria
11,Kotelânichskii
12,TÃ¼bingen
13,ÃrÃ¼mqi
14,Zav'yalovskii
15,Afanas'evskii
16,Sarapul'skii
17,Oktyabr'skii
18,Tyul'ganskii
19,HÃ©rault
20,Valle FÃ©rtil
21,Vila Estncia Nova
22,Linha S?o Luiz
23,Linha S?o Luiz 
24,Sesmaria do Pinhal 1
25,V rzea do Agudo
26,Botucara¡
27,Rinc?o do Pinhal
28,Linha V rzea 2
29,Linha V rzea 1
30,Rinc?o do Semi?o 
31,Porto Mariante 2
32,Rinc?o da Porta
33,Catuaba
34,BR 158 federal road
35,Linha Fac?o
36,Chiniqu 
